| "name" | "SID" | "phone" | "height" | "birthday" | "programPoints" | "examPoints" | "participationPoints"
| "Tom" | 11 | "[phone]" | 190 | 190 | 123 | 99 | 20
| "Hick" | 35 | "Two shorts" | 185 | 27 | 75 | 88 | 15
| "Derry" | 145 | "Penn. 65-000" | 160.9 | 355 | 101 | 99 | 5
| "Kathy" | 14 | "546-4646" | 150 | 257 | 111 | 88 | 17
| "Jhon" | 144 | "546-4646" | 161 | 157 | 111 | 88 | 17
| "Phat" | 288 | "546-4646" | 171 | 60 | 111 | 88 | 17
| "Ghengis" | 77 | "546-4646" | 191 | 1 | 111 | 88 | 17
| "Taro" | 783 | "81-448-4380" | 170 | 186 | 130 | 110 | 2
| "Chen" | 256 | "512-1024" | 170 | 190 | 90 | 90 | 1
| "Milan" | 4096 | "256-2048" | 183.3 | 1 | 95 | 95 | 11
| "Ethelred" | 2 | "None" | 199.99 | 366 | 13 |  | 5
| "Attila" | 666 | "2" | 190 | 1 | 0 | 0 | 0